TP1: Wiretapping
sniff timeout = 1200 segs

----------Paquetes ARP capturados----------
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.74, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.48, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.197.215, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.53, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.53, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.53, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.53, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.53, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.53, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.53, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.130, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.53, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.142.74, at mac 80:96:b1:bc:4e:f3
Who has? ip 172.16.143.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.131.13, at mac 0c:e7:25:95:d9:b4
Who has? ip 172.16.135.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.131.13, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.136.53, at mac 40:6f:2a:89:74:c3
Who has? ip 172.16.136.53, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.68, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.68, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.68, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.237, at mac 34:cd:be:ca:da:15
Who has? ip 172.16.146.48, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.29, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.133.255, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.68, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.68, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.68, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.68, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.88, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.135.88, at mac ac:36:13:c7:9a:03
Who has? ip 172.16.139.35, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.237, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.237, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.139.35, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.139.35, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.68, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.74, at mac 0c:b3:19:fb:d4:51
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.74, at mac 0c:b3:19:fb:d4:51
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.74, at mac 0c:b3:19:fb:d4:51
Who has? ip 172.16.135.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.68, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.68, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.138.187, at mac e8:94:f6:1e:bf:45
Who has? ip 172.16.146.68, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.68, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.53, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.68, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.139.96, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.130, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.48, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.111, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.143.78, at mac e0:91:53:69:d7:d8
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.143.78, at mac e0:91:53:69:d7:d8
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.143.78, at mac e0:91:53:69:d7:d8
Who has? ip 172.16.146.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.9, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.143.78, at mac e0:91:53:69:d7:d8
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.143.78, at mac e0:91:53:69:d7:d8
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.143.61, at mac a8:06:00:2c:e1:c1
Who has? ip 172.16.146.19, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.146.19 is at mac 94:39:e5:57:d4:b4, telling ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.134.131, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.48, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.94, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.34, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.233, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.138.187, at mac e8:94:f6:1e:bf:45
Who has? ip 172.16.135.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.88, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.9, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.143.78, at mac e0:91:53:69:d7:d8
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.143.94, at mac cc:fa:00:ea:68:2b
Who has? ip 172.16.143.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.233, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.19, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.146.19 is at mac 94:39:e5:57:d4:b4, telling ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.130, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.233, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.233, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.233, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.233, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.233, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.233, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.134.131, at mac 44:74:6c:d8:be:c2
Who has? ip 172.16.133.79, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.19, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.146.19 is at mac 94:39:e5:57:d4:b4, telling ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.48, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.111, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.29, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.9, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.140.34, at mac b0:c5:59:d0:3d:30
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.140.34, at mac b0:c5:59:d0:3d:30
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.135.7, at mac b4:ef:39:46:25:ab
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.247, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.78, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.135.88, at mac ac:36:13:c7:9a:03
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.135.88, at mac ac:36:13:c7:9a:03
Who has? ip 172.16.136.29, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.9, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.48, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.140.34, at mac b0:c5:59:d0:3d:30
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.247, at mac 6c:71:d9:b6:10:44
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.247, at mac 6c:71:d9:b6:10:44
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.247, at mac 6c:71:d9:b6:10:44
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.247, at mac 6c:71:d9:b6:10:44
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.247, at mac 6c:71:d9:b6:10:44
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.247, at mac 6c:71:d9:b6:10:44
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.247, at mac 6c:71:d9:b6:10:44
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.247, at mac 6c:71:d9:b6:10:44
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.247, at mac 6c:71:d9:b6:10:44
Who has? ip 172.16.139.104, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.247, at mac 6c:71:d9:b6:10:44
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.247, at mac 6c:71:d9:b6:10:44
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.247, at mac 6c:71:d9:b6:10:44
Who has? ip 172.16.145.111, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.138.187, at mac e8:94:f6:1e:bf:45
Who has? ip 172.16.135.9, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.135.7, at mac b4:ef:39:46:25:ab
Who has? ip 172.16.135.130, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.213, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.213, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.29, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.213, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.9, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.48, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.213, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.135.238, at mac e0:c9:7a:e9:0e:3e
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.135.238, at mac e0:c9:7a:e9:0e:3e
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.135.238, at mac e0:c9:7a:e9:0e:3e
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.135.238, at mac e0:c9:7a:e9:0e:3e
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.135.238, at mac e0:c9:7a:e9:0e:3e
Who has? ip 172.16.139.96, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.134.131, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.255.242 is at mac 00:03:31:2e:00:1b, telling ip 172.16.146.238, at mac 20:6e:9c:00:98:7a
Who has? ip 172.16.135.238, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.133.203, at mac 48:9d:24:89:1e:e7
Who has? ip 172.16.145.111, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.143.78, at mac e0:91:53:69:d7:d8
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.146.48, at mac b0:c5:59:a9:1e:76
Who has? ip 172.16.135.9, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.133.203, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.237, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.238, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.29, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.238, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.8, at mac 60:8f:5c:1e:11:b4
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.8, at mac 60:8f:5c:1e:11:b4
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.8, at mac 60:8f:5c:1e:11:b4
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.8, at mac 60:8f:5c:1e:11:b4
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.8, at mac 60:8f:5c:1e:11:b4
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.8, at mac 60:8f:5c:1e:11:b4
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.8, at mac 60:8f:5c:1e:11:b4
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.8, at mac 60:8f:5c:1e:11:b4
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.145.8, at mac 60:8f:5c:1e:11:b4
Who has? ip 172.16.145.8, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.8, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.8, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.8, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.8, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.8, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.8, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.9, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.9, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.9, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.9, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.213, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.213, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.238, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.213, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.238, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.146.48, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.213, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.238, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.213, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.213, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.135.7, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.145.213, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.136.29, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
The ip 172.16.0.1 is at mac 00:09:0f:09:00:06, telling ip 172.16.138.187, at mac e8:94:f6:1e:bf:45
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.233, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.143.61, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
Who has? ip 172.16.140.233, tell ip 172.16.0.1, at mac 00:09:0f:09:00:06
